2025-07-09 09:07:58,196 INFO  Logger.cs: 70 - 
2025-07-09 14:32:09,508 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:32:22,547 INFO  SwAddin.cs: 294 - Assembly export called for file gazebo_urdf
2025-07-09 14:32:22,547 INFO  SwAddin.cs: 299 - Save is required
2025-07-09 14:32:22,547 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-09 14:32:23,273 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-09 14:32:23,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gazebo_urdf
2025-07-09 14:32:23,274 INFO  ExportHelperExtension.cs: 1136 - Found 87 in gazebo_urdf
2025-07-09 14:32:23,274 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in gazebo_urdf
2025-07-09 14:32:23,274 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-09 14:32:23,274 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-07-09 14:32:23,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÝÐý½°Õý-1
2025-07-09 14:32:23,275 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°Õý-1
2025-07-09 14:32:23,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÝÐý½°Õý-1
2025-07-09 14:32:23,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÝÐý½°Õý-2
2025-07-09 14:32:23,276 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°Õý-2
2025-07-09 14:32:23,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÝÐý½°Õý-2
2025-07-09 14:32:23,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-1
2025-07-09 14:32:23,375 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-1
2025-07-09 14:32:23,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-1
2025-07-09 14:32:23,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-2
2025-07-09 14:32:23,376 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-2
2025-07-09 14:32:23,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-2
2025-07-09 14:32:23,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÝÐý½°·´½°-1
2025-07-09 14:32:23,377 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°·´½°-1
2025-07-09 14:32:23,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÝÐý½°·´½°-1
2025-07-09 14:32:23,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÍÈÓÒ-1
2025-07-09 14:32:23,377 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ÍÈÓÒ-1
2025-07-09 14:32:23,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÍÈÓÒ-1
2025-07-09 14:32:23,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÍÈ×ó-1
2025-07-09 14:32:23,378 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ÍÈ×ó-1
2025-07-09 14:32:23,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÍÈ×ó-1
2025-07-09 14:32:23,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÝÐý½°·´½°-2
2025-07-09 14:32:23,378 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°·´½°-2
2025-07-09 14:32:23,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÝÐý½°·´½°-2
2025-07-09 14:32:23,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-3
2025-07-09 14:32:23,379 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-3
2025-07-09 14:32:23,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-3
2025-07-09 14:32:23,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »úÌånew-1
2025-07-09 14:32:23,379 INFO  ExportHelperExtension.cs: 1136 - Found 36 in »úÌånew-1
2025-07-09 14:32:23,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »úÌånew-1
2025-07-09 14:32:23,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-4
2025-07-09 14:32:23,380 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-4
2025-07-09 14:32:23,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-4
2025-07-09 14:32:23,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gazebo_urdf
2025-07-09 14:32:23,380 INFO  ExportHelperExtension.cs: 1136 - Found 87 in gazebo_urdf
2025-07-09 14:32:23,380 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in gazebo_urdf
2025-07-09 14:32:23,381 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-09 14:32:23,381 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-07-09 14:32:23,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÝÐý½°Õý-1
2025-07-09 14:32:23,381 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°Õý-1
2025-07-09 14:32:23,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÝÐý½°Õý-1
2025-07-09 14:32:23,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÝÐý½°Õý-2
2025-07-09 14:32:23,381 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°Õý-2
2025-07-09 14:32:23,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÝÐý½°Õý-2
2025-07-09 14:32:23,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-1
2025-07-09 14:32:23,382 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-1
2025-07-09 14:32:23,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-1
2025-07-09 14:32:23,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-2
2025-07-09 14:32:23,382 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-2
2025-07-09 14:32:23,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-2
2025-07-09 14:32:23,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÝÐý½°·´½°-1
2025-07-09 14:32:23,383 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°·´½°-1
2025-07-09 14:32:23,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÝÐý½°·´½°-1
2025-07-09 14:32:23,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÍÈÓÒ-1
2025-07-09 14:32:23,383 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ÍÈÓÒ-1
2025-07-09 14:32:23,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÍÈÓÒ-1
2025-07-09 14:32:23,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÍÈ×ó-1
2025-07-09 14:32:23,384 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ÍÈ×ó-1
2025-07-09 14:32:23,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÍÈ×ó-1
2025-07-09 14:32:23,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÝÐý½°·´½°-2
2025-07-09 14:32:23,384 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°·´½°-2
2025-07-09 14:32:23,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÝÐý½°·´½°-2
2025-07-09 14:32:23,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-3
2025-07-09 14:32:23,385 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-3
2025-07-09 14:32:23,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-3
2025-07-09 14:32:23,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »úÌånew-1
2025-07-09 14:32:23,385 INFO  ExportHelperExtension.cs: 1136 - Found 36 in »úÌånew-1
2025-07-09 14:32:23,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in »úÌånew-1
2025-07-09 14:32:23,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-4
2025-07-09 14:32:23,385 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-4
2025-07-09 14:32:23,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-4
2025-07-09 14:32:23,408 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-09 14:32:23,409 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
